622,-10,6,1,-2,-1,-4,-7,-35
623,-2,8,0,3,2,4,6,8
624,16,7,-3,-2,-1,-4,-4,-7
625,-3,-10,-4,-2,-1,-4,-4,14
626,-14,-20,-3,-3,-4,1,0,9
627,4,0,1,0,-1,-1,-5,-6
628,-9,23,1,0,-1,-3,-1,-8
629,-8,-19,-5,-2,-2,1,-5,-7
630,-7,-19,-4,-2,2,12,4,14
631,2,-5,-1,0,-5,-22,-9,5
632,11,24,1,-1,0,0,6,-12
633,-10,-5,-1,-1,1,-2,-12,-14
634,-4,-24,0,1,0,-3,-4,10
635,-20,16,0,0,1,7,5,-1
636,-4,23,3,-2,-3,-12,-7,16
637,16,-12,0,-2,1,10,0,3
638,7,50,5,-1,-4,-12,6,16
639,-3,6,-3,-4,-4,-2,-16,-43
640,-8,-29,-5,0,3,5,1,-4
641,-14,19,0,0,-3,-10,-3,-1
642,-3,-21,-3,-1,-1,-5,-9,-12
643,24,-21,-2,-3,-1,6,8,1
644,-11,15,1,-1,-3,-7,-3,-3
645,0,-23,-4,-1,-1,2,0,8
646,2,-16,-7,-3,-3,-3,-5,-6
647,19,-6,0,1,1,5,9,23
648,4,-9,0,1,-2,2,1,-19
649,-9,-26,-6,-3,-1,-2,-6,-12
650,4,22,5,2,-2,-5,0,7
651,5,-26,-5,-3,-1,-1,-17,-29
652,-3,-5,0,-1,0,6,3,1
653,-9,8,-1,0,0,2,10,3
654,1,-13,-3,-3,-3,-5,-12,12
655,-8,14,1,-2,-1,3,-2,-16
656,-13,-63,-9,-1,-1,-7,-2,-29
657,21,59,7,0,-3,-5,-7,10
658,-6,-4,-4,-1,3,9,3,-10
659,-14,25,-1,-2,1,2,1,-1
660,13,9,-1,-2,-6,-7,2,4
661,-12,-18,0,0,1,7,10,28
662,3,5,2,-1,-5,-12,-7,0
663,5,-16,-4,-1,1,3,-6,-18
664,-7,17,0,0,1,10,4,22
665,-10,-13,-2,0,0,-6,-1,-12
666,-17,2,0,-3,-2,-1,-12,5
667,-14,-12,0,3,1,-12,-17,-33
668,-6,18,1,-2,0,13,14,15
669,11,30,1,-2,-2,-10,5,-4
670,-26,-15,-3,0,3,6,-3,-24
671,-4,1,-2,-1,-1,10,10,33
672,-10,-18,-5,-5,-8,-19,-12,-4
673,-1,-6,-3,-3,-2,-5,-1,4
674,21,16,1,3,7,15,21,15
675,12,-14,-5,0,1,-1,14,34
676,-8,-6,-1,1,-1,-16,-49,-49
677,1,0,1,-2,2,15,0,-30
678,5,-19,-4,-6,-6,-10,0,-13
679,12,-11,4,-1,0,3,25,26
680,26,46,4,1,7,13,14,64
681,18,-29,-6,0,-7,-32,-38,-91
682,1,-12,-4,-1,1,7,9,31
683,-14,24,5,0,1,11,9,-22
684,42,34,-2,-6,-9,-23,5,-24
685,-23,-23,0,1,1,-1,-24,2
686,9,11,-1,-1,4,40,90,61
687,-17,-32,-12,-9,-12,-53,-94,-72
688,-10,21,0,-3,2,16,18,41
689,9,-14,-6,-4,-6,-9,0,68
690,-15,-26,1,1,-2,-5,7,-54
691,-11,-16,2,2,3,15,2,20
692,-7,-5,-2,1,4,14,-13,7
693,2,7,2,2,1,7,7,5
694,12,-2,0,1,5,20,-21,61
695,11,12,2,-2,-7,-46,-23,-17
696,-29,-74,-14,-2,-6,-15,9,-15
697,-18,35,2,2,5,25,1,54
698,-40,-61,-8,-2,-8,-29,-31,-76
699,-2,42,-1,-2,-4,4,4,-11
700,13,33,7,2,6,21,23,45
701,-29,-20,-1,-5,-6,-14,6,27
702,-14,-1,-9,-11,-16,-24,-54,-17
703,-24,43,-3,1,5,32,17,16
704,0,10,10,10,6,-19,-16,-40
705,35,-19,8,6,2,3,26,20
706,11,103,-6,-21,-8,-6,-2,17
707,11,-13,-6,1,-6,-10,8,9
708,-16,-3,4,-10,-3,8,-27,-8
709,-17,4,-10,-2,4,12,-8,9
710,8,-32,12,12,5,-11,-7,-58
711,35,7,0,1,5,37,29,69
712,13,-25,-3,1,-6,-35,-18,-2
713,-5,-4,5,1,-2,-14,0,-11
714,-9,63,-7,0,5,19,-14,18
715,-6,-26,3,0,-2,6,28,-16
716,-48,-36,4,4,9,40,64,-19
717,25,-21,-13,-9,-11,-35,-50,-13
718,22,-20,-2,1,1,-8,-28,5
719,3,36,6,6,10,34,13,42
720,23,43,-7,-7,-9,-42,-15,-31
721,-5,14,-2,-3,-3,2,26,7
722,9,-17,-8,1,9,31,0,71
723,37,11,5,1,1,-12,17,21
724,9,-68,-13,-6,-7,-12,29,70
725,-4,59,15,8,12,33,-30,-44
726,44,36,15,4,2,19,46,-23
727,-16,-11,-6,-9,-13,-43,-12,24
728,12,-41,-15,-9,-5,3,39,17
729,-14,-67,-5,-1,-5,-33,-11,-27
730,-2,-13,6,0,-3,4,24,-2
731,-12,-68,-11,-6,-3,20,-22,-60
732,6,26,7,1,0,-2,-13,-23
733,5,-32,-1,0,4,25,18,-20
734,-9,25,-1,-2,-5,-23,-8,41
735,-21,8,0,-3,-4,-9,9,-100
736,42,19,2,8,13,33,-31,32
737,-7,-40,-14,-12,-18,-41,33,-83
738,-10,10,12,7,12,28,15,14
739,-11,-40,-7,-2,3,-13,-10,7
740,-15,2,4,-3,-13,-55,-48,-23
741,63,81,8,2,8,28,-53,24
742,6,-29,-8,3,3,3,106,-2
743,15,1,-4,-13,-24,-69,-5,41
744,-48,21,2,4,14,69,31,19
745,21,26,6,7,9,16,82,47
746,-18,8,-10,-12,-27,-101,-121,-82
747,13,32,5,6,11,26,-4,45
748,0,49,12,10,11,65,98,38
749,1,-8,2,-3,-10,-76,-44,95
750,-58,-86,-6,2,4,10,-23,-95
751,-28,-19,4,7,14,51,75,33
752,13,84,17,-3,-14,-70,-119,-52
753,-12,7,-23,-8,-9,-15,-11,13
754,19,-9,-1,7,9,1,-70,43
755,8,26,17,-8,-10,-59,-82,-42
756,-13,-9,-53,-26,-22,-35,-37,-29
757,-64,-35,-6,-5,-9,-13,0,-66
758,30,22,22,6,2,15,32,32
759,-5,69,2,13,6,-27,-40,23
760,9,-37,47,14,8,43,74,16
761,51,-107,-15,-15,-20,-45,-31,49
762,-37,-30,-65,-32,-25,-6,63,-52
763,-9,15,0,-13,-12,-14,-13,-7
764,-6,5,-5,3,11,24,-52,-42
765,-10,11,48,24,21,43,58,35
766,-5,87,4,-4,1,24,-78,-67
767,3,-63,-10,-10,-10,-15,-49,-52
768,14,-16,-1,-2,-8,-67,-22,-4
769,27,75,20,6,15,73,90,47
770,1,31,2,-7,-13,-18,-7,12
771,-25,-32,-15,5,25,78,72,11
772,25,-101,-17,-9,-26,-79,63,-73
773,-58,54,15,4,5,23,-14,-93
774,46,27,4,5,5,-18,-9,58
775,-4,-19,11,2,0,56,33,-6
776,2,-18,-13,-2,5,25,78,34
777,9,27,-21,-14,-11,-40,-62,-58
778,9,-74,21,10,13,57,71,18
779,-23,24,12,10,5,-27,-80,-14
780,-19,-13,-6,-4,2,32,2,-26
781,-8,-1,-13,-7,-4,5,-54,-8
782,-18,50,17,14,8,-33,-111,-48
783,43,-17,-25,-10,-7,0,28,47
784,-16,51,12,5,10,22,46,69
785,4,-3,-1,-1,8,66,18,53
786,-10,14,-2,-3,-9,-82,-33,21
787,-2,-41,-11,-6,-15,-30,-22,12
788,-41,52,5,1,3,-2,-55,-33
789,-1,34,-11,1,5,54,95,-5
790,12,15,-1,-6,-6,9,91,75
791,18,52,6,-2,-5,-13,-33,-45
792,-29,0,1,3,0,-13,-48,14
793,-1,-31,-19,1,-6,-39,-46,-4
794,-14,-28,-6,-11,-9,-15,-55,-39
795,12,92,18,-1,0,16,121,39
796,-16,-93,-6,1,8,59,-62,-57
797,-36,50,7,6,4,2,-3,3
798,15,-45,-7,-2,-2,1,43,18
799,-8,13,1,4,12,6,21,-16
800,34,10,17,3,4,17,2,27
801,-14,-28,-24,-4,-1,3,16,-17
802,-21,-61,-12,-4,-5,-23,-18,-23
803,-13,21,21,4,0,12,-41,-13
804,4,36,-23,-9,-8,-12,37,-24
805,-12,42,23,7,2,-13,-18,-42
806,3,-24,2,4,4,38,-15,46
807,-2,-25,4,-2,-5,-13,39,-5
808,8,-6,-11,-8,-3,6,-18,63
809,-16,-71,-8,-6,-13,-50,-43,-62
810,-5,11,8,8,11,38,44,41
811,-13,17,-32,-8,-16,-68,-95,-79
812,30,71,23,5,3,0,28,9
813,-6,-33,-11,-13,-7,27,32,10
814,37,2,-8,-1,-1,-5,6,54
815,7,-50,-20,-5,-5,0,5,11
816,-19,-4,-3,-5,-7,-23,-20,3
817,35,26,7,1,-3,-9,-81,-5
818,-13,38,-6,-5,-5,-14,-28,-70
819,-8,-5,-8,-4,-4,-26,-6,32
820,18,50,5,-2,-6,3,-17,7
821,21,-22,0,0,8,12,91,82
822,13,-36,9,1,-1,16,1,-15
823,-24,-30,-7,-4,-1,37,-38,-48
824,-27,1,-3,1,-3,-27,-6,-51
825,-11,24,-4,-4,-3,-16,15,23
826,4,75,9,0,3,28,66,9
827,3,14,10,5,5,15,18,21
828,29,-45,6,-1,-2,3,52,71
829,-5,8,-18,1,8,13,41,57
830,-20,-7,0,-5,-9,-19,-36,-40
831,2,12,6,-1,-3,10,13,-1
832,-27,-27,-15,-8,-10,-34,-57,-75
833,-5,-8,4,2,0,-11,-19,-35
834,-12,-10,-14,-6,-1,28,82,-31
835,-21,-16,13,7,0,-25,-3,-34
836,9,38,8,3,5,24,-11,3
837,18,25,3,-3,-3,-13,-73,4
838,-33,-85,-4,2,4,-3,5,-32
839,38,4,-25,-5,-3,17,59,99
840,17,20,-2,-1,3,12,-41,-8
841,-12,-66,0,1,0,4,4,-3
842,56,58,15,4,3,-5,2,37
843,-22,-52,0,3,4,-1,7,24
844,-24,2,-5,-3,3,19,13,-50
845,14,28,7,-4,-9,-29,-16,-17
846,5,-21,-7,-2,-4,-12,-16,4
847,-8,-13,-4,-2,2,6,-6,-11
848,-4,-19,-2,2,2,0,39,10
849,16,20,1,2,-1,-4,-54,-34
850,-19,-42,-5,-2,-1,-3,-6,-25
851,-4,58,10,1,4,6,-13,22
852,-10,-23,-3,-3,-4,-8,16,1
853,-2,-9,-4,-2,1,14,26,-4
854,-46,5,-4,-4,-3,1,-30,27
855,-2,3,-2,-2,-2,-6,-49,-79
856,11,-30,-3,-4,-3,-9,-9,46
857,-19,-19,-5,-4,-2,0,14,-2
858,5,13,0,-1,1,0,-9,-15
859,17,-16,-2,0,2,4,11,12
860,11,-8,-6,-1,-2,-16,-16,40
861,-12,-3,4,2,0,5,-1,-19
862,11,-17,-7,-1,0,0,12,17
863,-12,77,7,2,3,11,31,11
864,0,-17,-3,0,0,-3,-8,14
865,13,32,5,0,0,1,9,10
866,-2,48,0,-2,-2,-9,-10,-2
867,-7,-33,-1,-3,-1,-6,-12,-22
868,-21,-23,-6,-2,0,-2,-14,-7
869,-18,66,10,3,1,3,-35,-4
870,0,-14,-1,-1,0,0,-8,-7
871,10,-16,-1,-3,-4,-5,2,-13
872,4,14,2,2,-1,1,-1,-12
873,23,-100,-13,-5,-4,0,30,37
874,61,11,-2,-1,0,-1,1,9
875,-1,21,2,-1,1,4,-9,26
876,37,63,8,2,1,3,7,9
877,5,-19,1,0,0,0,15,-1
878,-21,-10,-2,-1,-2,-5,-14,-5
879,0,-17,-1,3,1,-5,-15,-5
880,3,-50,-12,-3,-2,-1,3,-12
881,-12,-5,-5,-3,-2,5,5,-9
882,13,1,2,0,0,-4,-11,2
883,2,-51,-6,-4,-6,-9,-17,-28
884,-21,-3,-11,-3,-3,-2,-10,-5
885,-18,-15,1,-4,0,-1,-2,-9
886,-4,-18,1,-1,-1,-1,23,10
887,-30,-78,-11,-6,-6,-5,-29,-14
888,-2,11,0,-3,-4,-4,-2,-6
889,-3,20,-5,-2,-2,0,1,-8
890,5,-6,-8,-1,-2,-3,-7,3
891,-13,22,1,-3,-3,-2,20,6
892,5,37,10,2,2,2,-6,-2
893,2,-16,-5,-2,-1,-1,-1,2
894,21,91,18,4,1,3,2,13
895,10,-19,-6,-1,-1,2,7,8
896,-2,-22,-6,-1,0,0,-7,-10
897,14,-9,9,0,0,-4,0,-3
898,-5,-22,-9,-3,-4,-2,-2,-2
899,18,8,14,3,4,4,10,8
900,0,-2,-8,3,2,1,-1,2
901,-14,-52,-1,-2,-3,-3,-1,2
902,-25,-24,-34,-7,-3,-4,-11,-14
903,23,14,16,-2,-2,-4,3,5
904,-32,24,-20,-2,0,0,-1,-6
905,13,42,-10,0,0,-2,-1,-4
906,-1,-53,24,8,2,2,-2,1
907,5,-41,-20,-3,-1,1,4,3
908,-19,-10,18,-4,-6,-5,-4,-7
909,-1,23,7,0,-1,-2,-2,-10
910,-30,-65,-12,-4,-3,-5,-6,-3
911,-11,60,3,2,0,1,3,0
912,-6,-79,-3,-2,-3,-3,-7,-6
913,-8,-26,-1,-1,-1,-1,-1,-2
914,-5,12,-13,-7,-3,-1,-1,-5
915,-17,9,12,3,2,0,4,5
916,-6,30,-27,-7,-4,-1,-7,-2
917,0,20,15,0,0,-1,-1,0
918,-1,9,-13,-6,-3,-4,-2,-2
919,-1,5,-1,-1,-2,-1,-3,-2
920,15,25,14,1,1,0,1,2
921,2,-3,4,1,0,-2,-1,-2
922,-10,25,-7,-2,-2,0,-3,-1
923,17,10,-1,0,0,0,-1,-3
924,6,-11,17,-2,-3,-4,-2,-1
925,-2,-2,-20,-3,-1,0,-2,-4
926,0,1,15,0,-1,-1,0,-2
927,1,-37,8,2,0,-1,0,-1
928,6,2,-30,-6,-1,0,-2,-1
929,-1,-6,-1,-3,-2,1,-1,-1
930,-6,-3,-2,0,-1,0,3,4
931,17,15,14,1,-2,-1,0,1
932,-1,-28,-3,1,-1,-3,-2,-3
933,3,17,-2,1,0,1,-1,1
934,3,10,27,3,0,-4,-3,-3
935,-2,-28,-38,-14,-9,-6,-5,-3
936,3,1,-14,-3,-1,1,1,1
937,-1,1,2,-2,-1,-3,0,-2
938,3,17,-7,3,2,3,3,1
939,2,26,10,0,-1,-1,0,-1
940,-3,-23,10,-1,-3,-3,-1,1
941,-1,14,6,5,2,0,-2,-2
942,4,5,-6,2,1,2,0,-1
943,-11,11,-5,-2,1,0,1,0
944,-1,2,6,1,-1,-1,0,5
945,0,4,-1,-3,-2,-2,-1,-12
946,-5,-16,-4,-2,-2,-1,-1,0
947,-7,1,-21,-2,-2,-1,0,-1
948,19,53,12,0,0,-1,1,5
949,-3,0,10,2,1,1,1,0
950,-21,61,18,2,2,2,1,2
951,-5,-2,8,2,-1,-1,-1,-2
952,0,-11,-5,-2,-1,-2,-1,-1
953,-4,-8,-11,-2,-3,-1,0,0
954,7,-8,-16,-5,-3,-2,-1,-1
955,-13,-21,20,-1,-3,-5,-3,-3
956,-19,13,15,2,2,2,2,0
957,1,11,-7,-2,0,1,0,0
958,7,-18,-3,-1,0,-1,-2,-1
959,0,6,11,2,1,1,1,2
960,-1,-21,-31,-9,-4,-2,-4,-5
961,-3,-12,-1,-2,-1,-4,-1,1
962,-5,-16,-5,-3,-3,-3,-3,-1
963,8,10,-11,-2,0,-1,0,-1
964,3,10,8,1,-2,-2,-2,-2
965,2,-7,4,-3,-2,0,1,2
966,-4,-10,4,4,1,1,-3,-2
967,-3,-5,-9,2,-1,-1,-1,-4
968,-11,-20,-8,2,0,0,-1,-4
969,8,-7,1,-1,-3,-3,-3,1
970,9,-9,16,-4,-1,-2,0,-2
971,-8,-6,-21,-12,-3,-3,-2,1
972,3,-5,26,3,0,-1,-3,-5
973,17,15,17,5,0,-1,-1,2
974,9,25,-28,-7,-3,0,1,3
975,12,-2,1,-2,0,-1,-2,-8
976,-8,0,18,4,2,-1,1,-3
977,2,22,10,-5,-2,-3,-3,-1
978,9,14,27,8,3,2,2,2
979,-6,2,-1,1,-1,0,1,1
980,-6,-26,-24,-3,-2,-2,-2,-4
981,-5,-10,-3,-1,-1,1,-1,-2
982,-4,-19,1,-2,-2,-1,-3,-3
983,-8,5,-8,0,0,2,0,-1
984,4,5,22,3,1,0,-1,-2
985,-16,-17,-21,-6,-4,-2,-1,0
986,11,-5,-24,-3,0,-2,-3,-2
987,-1,6,0,-4,-1,-2,-1,0
988,-2,25,3,1,-1,2,1,1
989,4,-2,5,2,3,-1,0,-4
990,-3,-3,4,-1,-3,-3,-1,-1
991,-5,5,-15,-6,-3,-1,-2,-1
992,15,-8,4,0,-2,-3,-2,2
993,-31,35,-17,-2,-2,0,0,1
994,-10,-13,-1,-4,-4,0,-3,-9
995,1,3,-7,3,0,2,0,2
996,4,-8,3,-3,-2,-3,-1,-2
997,-6,-15,-4,0,-2,-1,-2,-3
998,0,-11,-10,-1,-1,-1,0,-1
999,-17,-12,-1,-2,-3,-3,-2,-4
1000,15,36,-4,-2,0,-1,2,3
1001,2,-33,5,1,0,0,-2,-2
1002,-5,10,5,-2,-2,-1,-1,0
1003,3,-23,-10,-1,0,-3,-1,-3
1004,-9,-13,-4,-3,-3,0,-1,-3
1005,7,8,3,0,1,-3,-2,1
1006,-2,3,-1,-1,-1,0,-2,-1
1007,3,5,4,0,-1,0,0,0
1008,-5,7,-3,-1,-3,0,-1,-3
1009,2,3,8,-1,-1,1,0,3
1010,-10,-14,-28,-3,-1,-4,-3,-4
1011,-1,-6,15,-2,-2,-4,-2,-2
1012,-8,-1,-6,0,0,-1,-1,3
1013,24,-5,-12,-7,-3,-3,-5,-10
1014,-5,-5,-6,-1,-1,0,0,2
1015,4,0,14,2,-1,-1,-1,-2
1016,7,4,-3,-4,-2,-1,-1,0
1017,3,3,-16,0,-1,0,-1,2
1018,-2,1,3,-8,-4,-6,-4,-1
1019,6,6,3,4,0,2,0,0
1020,2,-15,-16,-4,-3,-3,0,0
1021,-14,2,-1,-3,-2,-1,0,-1
1022,3,2,4,2,0,1,-2,0
1023,-6,11,7,2,0,0,0,0
1024,-8,-4,-19,-5,-1,-1,0,-4
1025,-1,-8,-10,-9,-3,-2,0,-2
1026,-2,-8,-3,3,2,1,0,0
1027,0,5,2,3,0,-2,-2,-2
1028,-7,11,17,6,2,0,-1,0
1029,-5,-2,-20,-7,-5,-2,-2,-3
1030,0,-19,-4,-8,-5,-2,-2,-2
1031,-1,22,10,1,0,0,-1,4
1032,2,-4,0,1,2,3,0,-1
1033,-6,-6,19,3,-2,-4,-3,-2
1034,-5,-1,-24,-3,-1,-1,1,2
